timestamp,hour,day,weekend,queue_length,wait_time
2024-01-01 08:00:00,8,Monday,0,15,49.05
2024-01-01 09:00:00,9,Monday,0,9,21.38
2024-01-01 10:00:00,10,Monday,0,18,48.83
2024-01-01 11:00:00,11,Monday,0,10,24.19
2024-01-01 12:00:00,12,Monday,0,15,30.04
2024-01-01 13:00:00,13,Monday,0,8,22.15
2024-01-01 14:00:00,14,Monday,0,1,5.24
2024-01-01 15:00:00,15,Monday,0,14,38.84
2024-01-01 16:00:00,16,Monday,0,6,9.19
2024-01-01 17:00:00,17,Monday,0,0,3.35
2024-01-02 08:00:00,8,Tuesday,0,17,48.84
2024-01-02 09:00:00,9,Tuesday,0,12,27.97
2024-01-02 10:00:00,10,Tuesday,0,14,47.48
2024-01-02 11:00:00,11,Tuesday,0,19,48.46
2024-01-02 12:00:00,12,Tuesday,0,1,0.0
2024-01-02 13:00:00,13,Tuesday,0,15,29.99
2024-01-02 14:00:00,14,Tuesday,0,6,10.81
2024-01-02 15:00:00,15,Tuesday,0,7,20.39
2024-01-02 16:00:00,16,Tuesday,0,20,49.79
2024-01-02 17:00:00,17,Tuesday,0,0,0.19
2024-01-03 08:00:00,8,Wednesday,0,18,42.3
2024-01-03 09:00:00,9,Wednesday,0,2,3.33
2024-01-03 10:00:00,10,Wednesday,0,0,0.0
2024-01-03 11:00:00,11,Wednesday,0,1,5.15
2024-01-03 12:00:00,12,Wednesday,0,0,0.0
2024-01-03 13:00:00,13,Wednesday,0,3,8.35
2024-01-03 14:00:00,14,Wednesday,0,7,17.63
2024-01-03 15:00:00,15,Wednesday,0,1,7.8
2024-01-03 16:00:00,16,Wednesday,0,0,3.91
2024-01-03 17:00:00,17,Wednesday,0,2,0.12
2024-01-04 08:00:00,8,Thursday,0,0,0.0
2024-01-04 09:00:00,9,Thursday,0,17,50.39
2024-01-04 10:00:00,10,Thursday,0,0,0.0
2024-01-04 11:00:00,11,Thursday,0,1,3.94
2024-01-04 12:00:00,12,Thursday,0,18,38.48
2024-01-04 13:00:00,13,Thursday,0,7,10.14
2024-01-04 14:00:00,14,Thursday,0,17,21.11
2024-01-04 15:00:00,15,Thursday,0,10,19.23
2024-01-04 16:00:00,16,Thursday,0,16,44.69
2024-01-04 17:00:00,17,Thursday,0,19,44.52
2024-01-05 08:00:00,8,Friday,0,12,31.3
2024-01-05 09:00:00,9,Friday,0,14,31.12
2024-01-05 10:00:00,10,Friday,0,8,22.15
2024-01-05 11:00:00,11,Friday,0,1,4.16
2024-01-05 12:00:00,12,Friday,0,8,19.46
2024-01-05 13:00:00,13,Friday,0,19,70.38
2024-01-05 14:00:00,14,Friday,0,15,36.48
2024-01-05 15:00:00,15,Friday,0,16,50.98
2024-01-05 16:00:00,16,Friday,0,8,20.7
